"unitid","institution name","year","HD2018.State abbreviation","DRVF2018.Endowment assets (year end) per FTE enrollment (GASB)","DRVF2018.Endowment assets (year end) per FTE enrollment (FASB)","HD2018.Institution size category","HD2018.State abbreviation","HD2018.FIPS state code","HD2018.Bureau of Economic Analysis (BEA) regions","HD2018.Sector of institution","HD2018.Level of institution","HD2018.Control of institution","HD2018.Degree-granting status","HD2018.Historically Black College or University","HD2018.Tribal college","HD2018.Land Grant Institution","HD2018.Degree of urbanization (Urban-centric locale)","HD2018.Data Feedback Report comparison group created by NCES","HD2018.Data Feedback Report - Institution submitted a custom comparison group","HD2018.Postsecondary and Title IV institution indicator","HD2018.Institutional category","HD2018.Carnegie Classification 2018: Basic","HD2018.Carnegie Classification 2018: Undergraduate Instructional Program","HD2018.Carnegie Classification 2018: Graduate Instructional Program","HD2018.Carnegie Classification 2018: Undergraduate Profile","HD2018.Carnegie Classification 2018: Enrollment Profile","HD2018.Carnegie Classification 2018: Size and Setting","HD2018.Carnegie Classification 2015: Basic","HD2018.Carnegie Classification 2005/2010: Basic","HD2018.Carnegie Classification 2000","HD2018.Institution size category","DRVEF2018.Total  enrollment","DRVEF2018.Undergraduate enrollment","DRVEF2018.Graduate enrollment"
"373696","Rob Roy Academy-Worcester","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","City: Midsize","Nondegree-granting private for-profit,  largest program - cosmetology/15 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","124","124","0"
"373711","Upper Cape Cod Regional Technical School","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Midsize","Nondegree-granting public,  largest program - health/5 of 7","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","79","79","0"
"382416","Greater Lowell Technical School","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting public,  largest program - health/4 of 7","No, institution did not submit a custom comparison group","Title IV NOT primarily postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","78","78","0"
"407179","Empire Beauty School-Malden","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - cosmetology/18 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","59","59","0"
"410964","EINE Inc","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - cosmetology/36 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","40","40","0"
"412535","Shawsheen Valley School of Practical Nursing","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting public,  largest program - health/6 of 7","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","32","32","0"
"414124","Motoring Technical Training Institute","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting, private for-profit. largest program -  manufacturing, construction, repair, and transportation/2 of 3","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","196","196","0"
"419095","Charles H McCann Technical School","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Rural: Fringe","Nondegree-granting public,  largest program - health/6 of 7","No, institution did not submit a custom comparison group","Title IV NOT primarily postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","30","30","0"
"425986","Mildred Elley-Pittsfield Campus","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","City: Small","Nondegree-granting private for-profit, academic year reporter/1 of 2","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","210","210","0"
"429128","Urban College of Boston","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private not-for-profit, 2-year","At least 2 but less than 4 years","Private not-for-profit","Degree-granting","No","No","Not a Land Grant Institution","City: Large","Special Focus Two Year: Other, private not-for-profit","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Degree-granting, associate's and certificates","Special Focus Two-Year: Other Fields","Special Focus: Two-Year Institution","Not classified (Exclusively Undergraduate)","Two-year, higher part-time","Exclusively undergraduate two-year","Two-year, very small","Special Focus Two-Year: Other Fields","Associate's--Private Not-for-profit","Associates Colleges","Under 1,000","931","931","0"
"431099","Jolie Hair and Beauty Academy-Ludlow","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - cosmetology/20 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","124","124","0"
"433040","Monty Tech","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Midsize","Nondegree-granting public,  largest program - health/7 of 7","No, institution did not submit a custom comparison group","Title IV NOT primarily postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","39","39","0"
"434344","Toni & Guy Hairdressing Academy-Worcester","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","City: Midsize","Nondegree-granting private for-profit,  largest program - cosmetology/5 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","231","231","0"
"436599","FINE Mortuary College","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, 2-year","At least 2 but less than 4 years","Private for-profit","Degree-granting","No","No","Not a Land Grant Institution","Suburb: Large","Special Focus Two Year: Art & Design, private for-profit","Yes, institution submitted a custom comparison group","Title IV postsecondary institution","Degree-granting, associate's and certificates","Special Focus Two-Year: Arts & Design","Special Focus: Two-Year Institution","Not classified (Exclusively Undergraduate)","Two-year, higher part-time","Exclusively undergraduate two-year","Two-year, very small","Special Focus Two-Year: Arts & Design","Associate's--Private For-profit","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","101","101","0"
"438805","Branford Hall Career Institute-Springfield Campus","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","City: Midsize","Nondegree-granting private for-profit,  largest program - health/7 of 10","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","63","63","0"
"440420","University of Phoenix-Massachusetts","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, 4-year or above","Four or more years","Private for-profit","Degree-granting","No","No","Not a Land Grant Institution","Suburb: Large","Not applicable, institution is inactive or adminstrative unit","Not applicable","Non-Title IV postsecondary institution","Degree-granting, primarily baccalaureate or above","Special Focus Four-Year: Business & Management Schools","Professions focus, some graduate coexistence","Postbaccalaureate: Single program-Business","Not classified (Exclusively Graduate)","Exclusively undergraduate four-year","Four-year, very small, primarily nonresidential","Special Focus Four-Year: Business & Management Schools","Schools of business and management","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","4","4","0"
"441982","Franklin W Olin College of Engineering","2018","Massachusetts",,"1091077","Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit","Degree-granting","No","No","Not a Land Grant Institution","Suburb: Large","Schools of engineering","Yes, institution submitted a custom comparison group","Title IV postsecondary institution","Degree-granting, primarily baccalaureate or above","Special Focus Four-Year: Engineering Schools","Professions focus, no graduate coexistence","Not classified (Exclusively Undergraduate)","Four-year, full-time, more selective, lower transfer-in","Exclusively undergraduate four-year","Four-year, very small, highly residential","Special Focus Four-Year: Engineering Schools","Schools of engineering","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","390","390","0"
"442815","The Salter School-Malden Campus","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - health/6 of 10","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","89","89","0"
"443678","Empire Beauty School-Framingham","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","City: Small","Nondegree-granting private for-profit,  largest program - cosmetology/27 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","46","46","0"
"445638","Spa Tech Institute-Ipswich","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - health/9 of 10","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","55","55","0"
"445647","Spa Tech Institute-Westboro","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - cosmetology/23 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","113","113","0"
"445656","Spa Tech Institute-Plymouth","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - cosmetology/19 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","156","156","0"
"447403","Universal Technical Institute of Massachusetts Inc","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, 2-year","At least 2 but less than 4 years","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting, private for-profit. largest program -  manufacturing, construction, repair, and transportation/1 of 3","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","494","494","0"
"451255","DiGrigoli School of Cosmetology","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - cosmetology/21 of 37","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","13","13","0"
"451264","Millennium Training Institute","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Private for-profit, less-than 2-year","Less than 2 years (below associate)","Private for-profit","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting private for-profit,  largest program - business","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","130","130","0"
"457615","Blackstone Valley Vocational Regional School District","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Suburb: Large","Nondegree-granting public,  largest program - health/7 of 7","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","30","30","0"
"457624","Southern Worcester County Regional Vocational School District","2018","Massachusetts",,,"Under 1,000","Massachusetts","Massachusetts","New England CT ME MA NH RI VT","Public, less-than 2-year","Less than 2 years (below associate)","Public","Nondegree-granting, primarily postsecondary","No","No","Not a Land Grant Institution","Rural: Fringe","Nondegree-granting public,  largest program - health/6 of 7","No, institution did not submit a custom comparison group","Title IV postsecondary institution","Nondegree-granting, sub-baccalaureate","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)","Under 1,000","40","40","0"
